date,avg_value
2024-02-22,58.4
2024-02-23,62.3
2024-02-24,81.2
2024-02-25,76.5
2024-02-26,72.0
2024-02-27,65.0
2024-02-28,63.7
2024-02-29,70.5
2024-03-01,90.7
2024-03-02,32.3
2024-03-03,51.2
2024-03-04,42.9
2024-03-05,54.3
2024-03-06,65.8
2024-03-07,79.3
2024-03-08,60.5
2024-03-09,57.5
2024-03-10,96.7
2024-03-11,77.5
2024-03-12,79.4
2024-03-13,71.3
2024-03-14,80.0
2024-03-15,39.4
2024-03-16,72.7
2024-03-17,96.3
2024-03-18,103.0
2024-03-19,73.2
2024-03-20,42.4
2024-03-21,73.7
2024-03-22,-0.152
2024-03-23,-649.0
2024-03-24,-352.0
2024-03-25,-765.0
2024-03-26,-362.0
2024-03-27,-524.0
2024-03-28,-634.0
2024-03-29,-421.0
2024-03-30,-720.0
2024-03-31,-445.0
2024-04-01,-763.0
2024-04-02,-697.0
2024-04-03,-523.0
2024-04-04,-839.0
2024-04-05,-999.0
2024-04-06,-999.0
2024-04-07,-999.0
2024-04-08,-999.0
2024-04-09,-40.2
2024-04-10,-458.0
2024-04-11,-875.0
2024-04-12,-529.0
2024-04-13,-522.0
2024-04-14,-675.0
2024-04-15,-565.0
2024-04-16,-583.0
2024-04-17,-348.0
2024-04-18,-303.0
2024-04-19,-372.0
2024-04-20,-999.0
2024-04-21,-918.0
2024-04-22,-916.0
2024-04-23,-443.0
2024-04-24,-128.0
2024-04-25,-102.0
2024-04-26,-162.0
2024-04-27,-44.5
2024-04-28,-156.0
2024-04-29,-29.5
2024-04-30,-458.0
2024-05-01,-191.0
2024-05-02,-113.0
2024-05-03,-405.0
2024-05-04,-130.0
2024-05-05,-175.0
2024-05-06,-123.0
2024-05-07,-88.8
2024-05-08,-238.0
2024-05-09,-213.0
2024-05-10,-85.8
2024-05-11,-83.1
2024-05-12,-215.0
2024-05-13,-272.0
2024-05-14,-198.0
2024-05-15,7.64
2024-05-16,-154.0
2024-05-17,-202.0
2024-05-18,-124.0
2024-05-19,-293.0
2024-05-20,-140.0
2024-05-21,-271.0
2024-05-22,-207.0
2024-05-23,-259.0
2024-05-24,-103.0
2024-05-25,-258.0
2024-05-26,-242.0
2024-05-27,-141.0
2024-05-28,-350.0
2024-05-29,-430.0
2024-05-30,-337.0
2024-05-31,-192.0
2024-06-01,70.9
2024-06-02,37.7
2024-06-03,3.89
2024-06-04,-218.0
2024-06-05,-147.0
2024-06-06,-365.0
2024-06-07,-260.0
2024-06-08,-293.0
2024-06-09,-342.0
2024-06-10,-277.0
2024-06-11,-350.0
2024-06-12,-275.0
2024-06-13,-176.0
2024-06-14,-179.0
2024-06-15,-135.0
2024-06-16,-173.0
2024-06-17,69.6
2024-06-18,-102.0
2024-06-19,52.9
2024-06-20,0.543
2024-06-21,38.6
2024-06-22,57.1
2024-06-23,33.3
2024-06-24,52.0
2024-06-25,60.7
2024-06-26,1.89
2024-06-27,-41.3
2024-06-28,7.6
2024-06-29,-30.1
2024-06-30,25.3
2024-07-01,29.9
2024-07-02,32.5
2024-07-03,30.6
2024-07-04,18.5
2024-07-05,25.1
2024-07-06,23.0
2024-07-07,7.05
2024-07-08,20.0
2024-07-09,37.7
2024-07-10,51.3
2024-07-11,45.6
2024-07-12,24.6
2024-07-13,35.0
2024-07-14,43.7
2024-07-15,41.2
2024-07-16,39.3
2024-07-17,32.3
2024-07-18,39.9
2024-07-19,57.3
2024-07-20,47.5
2024-07-21,37.1
2024-07-22,34.5
2024-07-23,44.4
2024-07-24,47.4
2024-07-25,34.3
2024-07-26,48.8
2024-07-27,39.6
2024-07-28,23.4
2024-07-29,26.8
2024-07-30,31.5
2024-07-31,22.6
2024-08-01,8.3
2024-08-02,21.4
2024-08-03,14.8
2024-08-04,10.9
2024-08-05,14.9
2024-08-06,12.2
2024-08-07,10.9
2024-08-08,12.9
2024-08-09,18.5
2024-08-10,23.9
2024-08-11,16.2
2024-08-12,24.0
2024-08-13,12.1
2024-08-14,25.2
2024-08-15,15.7
2024-08-16,12.2
2024-08-17,24.0
2024-08-18,21.6
2024-08-19,19.1
2024-08-20,16.5
2024-08-21,22.1
2024-08-22,21.4
2024-08-23,23.0
2024-08-24,49.9
2024-08-25,17.7
2024-08-26,20.9
2024-08-27,15.5
2024-08-28,15.1
2024-08-29,17.8
2024-08-30,34.4
2024-08-31,31.7
2024-09-01,33.9
2024-09-02,26.0
2024-09-03,22.4
2024-09-04,16.5
2024-09-05,25.1
2024-09-06,17.4
2024-09-07,23.0
2024-09-08,43.7
2024-09-09,41.6
2024-09-10,38.0
2024-09-11,27.0
2024-09-12,9.67
2024-09-13,10.4
2024-09-14,21.6
2024-09-15,30.8
2024-09-16,38.3
2024-09-17,47.0
2024-09-18,30.2
2024-09-19,25.6
2024-09-20,26.4
2024-09-21,32.4
2024-09-22,61.3
2024-09-23,70.3
2024-09-24,81.0
2024-09-25,72.3
2024-09-26,22.9
2024-09-27,11.4
2024-09-28,15.2
2024-09-29,22.0
2024-09-30,52.1
2024-10-01,60.0
2024-10-02,59.5
2024-10-03,44.8
2024-10-04,51.0
2024-10-05,34.9
2024-10-06,39.1
2024-10-07,43.2
2024-10-08,60.0
2024-10-09,60.9
2024-10-10,43.5
2024-10-11,55.5
2024-10-12,60.3
2024-10-13,86.9
2024-10-14,89.7
2024-10-15,75.7
2024-10-16,92.8
2024-10-17,111.0
2024-10-18,97.6
2024-10-19,100.0
2024-10-20,122.0
2024-10-21,132.0
2024-10-22,137.0
2024-10-23,184.0
2024-10-24,130.0
2024-10-25,111.0
2024-10-26,137.0
2024-10-27,60.9
2024-10-28,115.0
2024-10-29,52.0
2024-10-30,131.0
2024-10-31,127.0
2024-11-01,-162.0
2024-11-02,184.0
2024-11-03,156.0
2024-11-04,218.0
2024-11-05,122.0
2024-11-06,168.0
2024-11-07,155.0
2024-11-08,180.0
2024-11-09,164.0
2024-11-10,156.0
2024-11-11,20.9
2024-11-12,128.0
2024-11-13,385.0
2024-11-14,292.0
2024-11-15,251.0
2024-11-16,321.0
2024-11-17,409.0
2024-11-18,665.0
2024-11-19,310.0
2024-11-20,253.0
2024-11-21,190.0
2024-11-22,264.0
2024-11-23,208.0
2024-11-24,134.0
2024-11-25,259.0
2024-11-26,106.0
2024-11-27,149.0
2024-11-28,167.0
2024-11-29,195.0
2024-11-30,186.0
2024-12-01,152.0
2024-12-02,134.0
2024-12-03,120.0
2024-12-04,82.3
2024-12-05,82.6
2024-12-06,-42.8
2024-12-07,108.0
2024-12-08,148.0
2024-12-09,96.1
2024-12-10,109.0
2024-12-11,119.0
2024-12-12,164.0
2024-12-13,120.0
2024-12-14,106.0
2024-12-15,177.0
2024-12-16,215.0
2024-12-17,298.0
2024-12-18,373.0
2024-12-19,299.0
2024-12-20,332.0
2024-12-21,175.0
2024-12-22,286.0
2024-12-23,275.0
2024-12-24,191.0
2024-12-25,212.0
2024-12-26,160.0
2024-12-27,149.0
2024-12-28,91.8
2024-12-29,16.6
2024-12-30,69.1
2024-12-31,183.0
2025-01-01,210.0
2025-01-02,199.0
2025-01-03,162.0
2025-01-04,275.0
2025-01-05,-896.0
2025-01-06,-999.0
2025-01-07,-999.0
2025-01-08,-412.0
2025-01-09,262.0
2025-01-10,203.0
2025-01-11,164.0
2025-01-12,155.0
2025-01-13,125.0
2025-01-14,159.0
2025-01-15,264.0
2025-01-16,111.0
2025-01-17,99.3
2025-01-18,166.0
2025-01-19,169.0
2025-01-20,-25.7
2025-01-21,136.0
2025-01-22,124.0
2025-01-23,111.0
2025-01-24,90.8
2025-01-25,71.7
2025-01-26,86.1
2025-01-27,113.0
2025-01-28,116.0
2025-01-29,231.0
2025-01-30,131.0
2025-01-31,-13.8
2025-02-01,221.0
2025-02-02,134.0
2025-02-03,111.0
2025-02-04,157.0
2025-02-05,109.0
2025-02-06,90.5
2025-02-07,68.4
2025-02-08,75.9
2025-02-09,108.0
2025-02-10,127.0
2025-02-11,120.0
2025-02-12,78.3
2025-02-13,13.5
2025-02-14,62.4
2025-02-15,87.0
2025-02-16,146.0
2025-02-17,92.1
2025-02-18,81.9
2025-02-19,76.6
2025-02-20,53.5
2025-02-21,83.9
2025-02-22,63.2
2025-02-23,22.2
2025-02-24,84.0
2025-02-25,87.7
2025-02-26,108.0
2025-02-27,63.0
2025-02-28,-78.7
2025-03-01,58.1
2025-03-02,44.5
2025-03-03,60.0
2025-03-04,49.3
2025-03-05,30.5
2025-03-06,47.1
2025-03-07,91.4
2025-03-08,67.6
2025-03-09,81.9
2025-03-10,88.6
2025-03-11,100.0
2025-03-12,96.0
2025-03-13,78.8
2025-03-14,71.8
2025-03-15,26.5
2025-03-16,45.7
2025-03-17,53.9
2025-03-18,59.9
2025-03-19,73.0
2025-03-20,51.6
2025-03-21,69.2
2025-03-22,61.5
2025-03-23,63.5
2025-03-24,71.4
2025-03-25,89.0
2025-03-26,81.7
2025-03-27,73.4
2025-03-28,54.0
2025-03-29,37.8
2025-03-30,41.9
2025-03-31,76.3
2025-04-01,73.0
2025-04-02,95.0
2025-04-03,60.5
2025-04-04,65.6
2025-04-05,63.7
2025-04-06,75.1
2025-04-07,87.8
2025-04-08,92.6
2025-04-09,96.3
2025-04-10,67.5
2025-04-11,46.8
2025-04-12,48.6
2025-04-13,52.6
2025-04-14,67.0
2025-04-15,63.8
2025-04-16,82.1
2025-04-17,68.5
2025-04-18,87.4
2025-04-19,52.5
2025-04-20,53.0
2025-04-21,69.3
2025-04-22,81.7
2025-04-23,71.2
2025-04-24,90.8
2025-04-25,86.3
2025-04-26,117.0
2025-04-27,92.0
2025-04-28,153.0
2025-04-29,86.3
2025-04-30,86.2
2025-05-01,77.5
2025-05-02,40.0
2025-05-03,68.7
2025-05-04,81.8
2025-05-05,37.2
2025-05-06,50.2
2025-05-07,52.0
2025-05-08,70.7
2025-05-09,72.3
2025-05-11,40.9
2025-05-12,43.9
2025-05-13,27.5
2025-05-14,66.0
2025-05-15,211.0
2025-05-16,80.9
2025-05-17,36.3
2025-05-18,57.2
2025-05-19,74.0
2025-05-20,70.8
2025-05-21,59.5
2025-05-22,25.5
2025-05-23,41.4
2025-05-24,53.1
2025-05-25,24.1
2025-05-26,46.7
2025-05-27,44.0
2025-05-28,53.1
2025-05-29,51.1
2025-05-30,58.5
2025-05-31,63.4
2025-06-01,46.1
2025-06-02,40.6
2025-06-03,38.2
2025-06-04,48.5
2025-06-05,42.1
2025-06-06,41.2
2025-06-07,60.2
2025-06-08,60.2
2025-06-09,64.5
2025-06-10,55.1
2025-06-11,70.4
2025-06-12,69.1
2025-06-13,54.5
2025-06-14,59.0
2025-06-15,38.3
2025-06-16,41.0
2025-06-17,32.7
2025-06-18,39.9
2025-06-19,32.2
2025-06-20,26.0
2025-06-21,29.3
2025-06-22,33.0
2025-06-23,39.6
2025-06-24,42.0
2025-06-25,54.3
2025-06-26,29.0
2025-06-27,21.1
2025-06-28,25.8
2025-06-29,35.5
2025-06-30,28.1
2025-07-01,26.5
2025-07-02,25.0
2025-07-03,27.6
2025-07-04,25.9
2025-07-05,30.4
2025-07-06,30.4
2025-07-07,15.1
2025-07-08,28.4
2025-07-09,12.2
2025-07-10,13.6
2025-07-11,29.9
2025-07-12,30.0
2025-07-13,27.9
2025-07-14,18.1
2025-07-15,15.5
2025-07-16,25.0
2025-07-17,18.8
2025-07-18,22.2
2025-07-19,18.0
2025-07-20,21.0
2025-07-21,30.9
2025-07-22,31.0
2025-07-23,16.9
2025-07-24,28.3
2025-07-25,33.0
2025-07-26,22.9
2025-07-27,24.4
2025-07-28,32.1
2025-07-29,17.8
2025-07-30,18.9
2025-07-31,15.0
2025-08-01,16.2
2025-08-02,22.8
2025-08-03,24.9
2025-08-04,25.5
2025-08-05,23.5
2025-08-06,27.3
2025-08-07,22.7
2025-08-08,24.8
2025-08-09,17.8
2025-08-10,29.4
2025-08-11,27.1
2025-08-12,28.5
2025-08-13,31.5
2025-08-14,17.8
2025-08-15,41.4
2025-08-16,41.7
2025-08-17,29.4
2025-08-18,29.5
2025-08-19,24.9
2025-08-20,20.0
2025-08-21,24.1
2025-08-22,41.7
2025-08-23,25.7
2025-08-24,21.8
2025-08-25,19.0
2025-08-26,11.7
2025-08-27,26.2
2025-08-28,44.9
2025-08-29,33.9
2025-08-30,22.7
2025-08-31,20.1
2025-09-01,8.67
2025-09-02,9.29
2025-09-03,15.1
2025-09-04,19.0
2025-09-05,22.0
2025-09-06,25.5
2025-09-07,24.1
2025-09-08,18.6
2025-09-09,19.6
2025-09-10,19.4
2025-09-11,21.6
2025-09-12,21.8
2025-09-13,21.6
2025-09-14,29.0
2025-09-15,26.0
2025-09-16,31.3
2025-09-17,42.0
2025-09-18,43.6
2025-09-19,42.8
2025-09-20,34.7
2025-09-21,32.7
2025-09-22,32.0
2025-09-23,28.0
2025-09-24,27.4
2025-09-25,28.1
2025-09-26,30.1
2025-09-27,58.3
2025-09-28,29.1
2025-09-29,34.6
2025-09-30,33.7
2025-10-01,40.6
2025-10-02,37.2
2025-10-03,26.6
2025-10-04,57.9
2025-10-05,57.0
2025-10-06,23.9
2025-10-07,19.5
2025-10-08,36.9
2025-10-09,43.2
2025-10-10,65.2
2025-10-11,68.8
2025-10-12,63.9
2025-10-13,72.3
2025-10-14,74.6
2025-10-15,76.2
2025-10-16,88.6
2025-10-17,101.0
2025-10-18,111.0
2025-10-19,129.0
2025-10-20,182.0
2025-10-21,129.0
2025-10-22,202.0
2025-10-23,123.0
2025-10-24,103.0
2025-10-25,118.0
2025-10-26,120.0
2025-10-27,137.0
2025-10-28,127.0
2025-10-29,151.0
2025-10-30,187.0
2025-10-31,93.2
2025-11-01,213.0
2025-11-02,177.0
2025-11-03,124.0
2025-11-04,99.2
2025-11-05,107.0
2025-11-06,186.0
2025-11-07,215.0
2025-11-08,251.0
2025-11-09,213.0
2025-11-10,279.0
2025-11-11,297.0
2025-11-12,326.0
2025-11-13,287.0
2025-11-14,228.0
2025-11-16,170.0
2025-11-17,156.0
2025-11-18,208.0
2025-11-19,239.0
2025-11-20,220.0
2025-11-21,163.0
2025-11-22,180.0
2025-11-23,223.0
2025-11-24,221.0
2025-11-25,192.0
2025-11-26,164.0
2025-11-27,221.0
2025-11-28,221.0
2025-11-29,146.0
2025-11-30,155.0
2025-12-01,152.0
2025-12-02,236.0
2025-12-03,174.0
2025-12-04,173.0
2025-12-05,178.0
2025-12-06,169.0
2025-12-07,161.0
2025-12-08,152.0
2025-12-09,130.0
2025-12-10,129.0
2025-12-11,143.0
2025-12-12,191.0
2025-12-13,357.0
2025-12-14,384.0
2025-12-15,270.0
2025-12-16,184.0
2025-12-17,184.0
2025-12-18,301.0
2025-12-19,232.0
2025-12-20,275.0
2025-12-21,239.0
2025-12-22,290.0
2025-12-23,283.0
2025-12-24,108.0
2025-12-25,104.0
2025-12-26,173.0
2025-12-27,264.0
2025-12-28,247.0
2025-12-29,285.0
2025-12-30,247.0
2025-12-31,275.0
2026-01-01,234.0
2026-01-02,96.1
2026-01-03,146.0
2026-01-04,139.0
2026-01-05,132.0
2026-01-06,186.0
2026-01-07,155.0
2026-01-08,168.0
2026-01-09,215.0
2026-01-10,171.0
2026-01-11,158.0
2026-01-12,167.0
2026-01-13,260.0
2026-01-14,237.0
2026-01-15,217.0
2026-01-16,220.0
2026-01-17,368.0
2026-01-18,297.0
